without smoothing 
correct ans : stuck, prediction is: stuck
correct ans : flew, prediction is: flew
correct ans : called, prediction is: called
correct ans : paused, prediction is: thought
correct ans : sprang, prediction is: went
correct ans : get, prediction is: get
correct ans : brave, prediction is: feeling
correct ans : chosen, prediction is: heard
correct ans : set, prediction is: set
correct ans : gone, prediction is: got
correct ans : driven, prediction is: driven
correct ans : saw, prediction is: saw
correct ans : met, prediction is: met
correct ans : watched, prediction is: got
correct ans : frightened, prediction is: saw
correct ans : go, prediction is: go
correct ans : saying, prediction is: saying
correct ans : answered, prediction is: answered
correct ans : saw, prediction is: saw
correct ans : tie, prediction is: feel
correct ans : said, prediction is: think
correct ans : keep, prediction is: think
correct ans : called, prediction is: called
correct ans : gave, prediction is: gave
correct ans : brought, prediction is: told
correct ans : killed, prediction is: said
correct ans : scampered, prediction is: put
correct ans : tell, prediction is: 
correct ans : saw, prediction is: saw
correct ans : says, prediction is: said
correct ans : tell, prediction is: tell
correct ans : see, prediction is: see
correct ans : known, prediction is: talked
correct ans : wrote, prediction is: think
correct ans : said, prediction is: said
correct ans : says, prediction is: said
correct ans : cook, prediction is: take
correct ans : chuckled, prediction is: said
correct ans : said, prediction is: said
correct ans : wept, prediction is: asked
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : replied, prediction is: replied
correct ans : told, prediction is: know
correct ans : say, prediction is: say
correct ans : lived, prediction is: lived
correct ans : know, prediction is: know
correct ans : wrote, prediction is: said
correct ans : go, prediction is: go
correct ans : looked, prediction is: looked
correct ans : thought, prediction is: thought
correct ans : go, prediction is: go
correct ans : restore, prediction is: asked
correct ans : said, prediction is: said
correct ans : set, prediction is: went
correct ans : took, prediction is: asked
correct ans : come, prediction is: 
correct ans : said, prediction is: said
correct ans : am, prediction is: am
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : bet, prediction is: bet
correct ans : repeated, prediction is: went
correct ans : yell, prediction is: yell
correct ans : told, prediction is: told
correct ans : enjoyed, prediction is: heard
correct ans : said, prediction is: said
correct ans : knows, prediction is: knows
correct ans : lies, prediction is: answered
correct ans : ai, prediction is: ai
correct ans : said, prediction is: said
correct ans : hung, prediction is: looked
correct ans : begged, prediction is: put
correct ans : sat, prediction is: lay
correct ans : said, prediction is: said
correct ans : set, prediction is: went
correct ans : read, prediction is: said
correct ans : know, prediction is: know
correct ans : know, prediction is: know
correct ans : ran, prediction is: ran
correct ans : found, prediction is: do
correct ans : came, prediction is: came
correct ans : told, prediction is: told
correct ans : says, prediction is: says
correct ans : saw, prediction is: saw
correct ans : give, prediction is: said
correct ans : let, prediction is: let
correct ans : thought, prediction is: thought
correct ans : said, prediction is: said
correct ans : said, prediction is: 
correct ans : say, prediction is: say
correct ans : wondered, prediction is: said
correct ans : return, prediction is: take
correct ans : came, prediction is: came
correct ans : leave, prediction is: take
correct ans : fell, prediction is: fell
correct ans : looked, prediction is: looked
correct ans : hear, prediction is: put
correct ans : said, prediction is: said
correct ans : let, prediction is: let
correct ans : said, prediction is: said
correct ans : wakened, prediction is: came
correct ans : hurried, prediction is: come
correct ans : broke, prediction is: got
correct ans : am, prediction is: am
correct ans : knew, prediction is: knew
correct ans : come, prediction is: come
correct ans : says, prediction is: says
correct ans : told, prediction is: told
correct ans : seized, prediction is: said
correct ans : enjoyed, prediction is: 'm
correct ans : ai, prediction is: ai
correct ans : found, prediction is: found
correct ans : puffed, prediction is: made
correct ans : made, prediction is: asked
correct ans : ate, prediction is: got
correct ans : fell, prediction is: went
correct ans : tell, prediction is: gave
correct ans : saw, prediction is: saw
correct ans : go, prediction is: go
correct ans : go, prediction is: go
correct ans : answered, prediction is: answered
correct ans : went, prediction is: went
correct ans : told, prediction is: told
correct ans : go, prediction is: go
correct ans : said, prediction is: said
correct ans : think, prediction is: think
correct ans : came, prediction is: came
correct ans : got, prediction is: fell
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : think, prediction is: do
correct ans : walked, prediction is: walked
correct ans : said, prediction is: said
correct ans : reached, prediction is: asked
correct ans : said, prediction is: said
correct ans : tell, prediction is: tell
correct ans : reached, prediction is: reached
correct ans : threw, prediction is: threw
correct ans : wonder, prediction is: wonder
correct ans : said, prediction is: said
correct ans : understand, prediction is: said
correct ans : said, prediction is: said
correct ans : taking, prediction is: took
correct ans : suggested, prediction is: suggested
correct ans : put, prediction is: put
correct ans : went, prediction is: went
correct ans : told, prediction is: told
correct ans : went, prediction is: went
correct ans : know, prediction is: know
correct ans : turned, prediction is: got
correct ans : said, prediction is: said
correct ans : think, prediction is: said
correct ans : said, prediction is: said
correct ans : asked, prediction is: asked
correct ans : see, prediction is: see
correct ans : found, prediction is: found
correct ans : found, prediction is: found
correct ans : think, prediction is: think
correct ans : turned, prediction is: went
correct ans : come, prediction is: go
correct ans : went, prediction is: went
correct ans : loved, prediction is: do
correct ans : asked, prediction is: 
